證券代號,證券簡稱,除息交易日,收益分配基準日,收益分配發放日,收益分配金額 (每1受益權益單位),收益分配標準 (102年度起啟用),公告年度
00900,富邦特選高股息30,115年02月25日,115年03月03日,115年03月20日,,"本基金可分配收益，應符合下列規定，且經理公司得依收益之情況決定應分配之收益金額：
1.本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資所得之現金股利、利息收入、基金收益分配、收益平準金及可歸屬並開立憑單之其他收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。
2.前述可分配收益若另增配其他投資所得之已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於做成收益分配決定之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。",115
00907,永豐優息存股,115年02月25日,115年03月03日,115年03月20日,,"1.本基金可分配收益，應符合下列規定：
(1)本基金除息交易日前（不含當日）投資於中華民國境內所得之現金股利、利息收入、收益平準金、本基金因出借有價證券而由借券人返還之現金股利及租賃所得等收入扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。
(2)前款可分配收益若另增配已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）與本基金應負擔之費用時，則本基金於收益分配評價日（即每年一月、三月、五月、七月、九月、十一月最後一個日曆日）之每受益權單位之淨資產價值應高於本基金成立日前（不含當日）每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前（不含當日）每受益權單位之發行價格。
(3)經理公司得依收益之情況決定應分配之收益金額。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。
2. 本基金每受益權單位之可分配收益，應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證報告後始得進行分配。惟如收益分配內容未涉及資本利得時，經簽證會計師出具核閱報告後即得進行分配。",115
00936,台新永續高息中小,115年02月25日,115年03月03日,115年03月18日,,"本基金每受益權單位可分配之收益，應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配簽證報告後，始得分配。惟如可分配收益未涉及資本利得，得以簽證會計師出具核閱報告後進行分配：
1. 本基金投資中華民國境內所得之下列各款收益，做為本基金之可分配收益：（一）除息交易日前（不含當日）之利息收入、現金股利、子基金（含ETF）收益分配、收益平準金，扣除本基金應負擔之費用。（二）前款可分配收益若另增配已實現資本利得扣除資本損失（包括已實現及未實現資本損失）及本基金應負擔之費用後之餘額為正數時，亦為可分配收益。
2. 經理公司應按月依前述可分配收益之情形，自行決定應分配之金額或不分配，未分配之可分配收益，得累積併入次月之可分配收益。如欲分配本信託契約第十七條第二項第(二)款之可分配收益，則本基金於收益評價日之每受益權單位淨資產價值減去經理公司決定之每受益權單位分配金額後，不得低於每受益權單位之發行價格（即新臺幣壹拾伍元）。",115
00962,台新AI優息動能,115年02月25日,115年03月03日,115年03月18日,,"本基金每受益權單位可分配之收益，應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配簽證報告後，始得分配。惟如可分配收益未涉及資本利得，得以簽證會計師出具核閱報告後進行分配：
1. 本基金投資中華民國境內所得之下列各款收益，做為本基金之可分配收益：（一）除息交易日前（不含當日）之利息收入、現金股利、子基金（含ETF）收益分配、收益平準金，扣除本基金應負擔之費用。（二）前款可分配收益若另增配已實現資本利得扣除資本損失（包括已實現及未實現資本損失）及本基金應負擔之費用後之餘額為正數時，亦為可分配收益。
2. 經理公司應按月依前述可分配收益之情形，自行決定應分配之金額或不分配，未分配之可分配收益，得累積併入次期之可分配收益。如欲分配本信託契約第十七條第二項第(二)款之可分配收益，則本基金於收益評價日之每受益權單位淨資產價值減去經理公司決定之每受益權單位分配金額後，不得低於每受益權單位之發行價格（即新臺幣壹拾元）。",115
00982D,主動富邦動態入息,115年02月25日,115年03月03日,115年03月20日,,"本基金可分配收益，應符合下列規定外，且經理公司得依收益之情況決定應分配之收益金額：
1.本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資於中華民國境外所得之利息收入、基金受益憑證之收益分配、收益平準金、本基金因出借有價證券所收取借券收入及由借券人返還之利息等收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。 
2.前述可分配收益若另增配其他投資於中華民國境外所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用後之餘額為正數時，則本基金做成收益分配決定之每受益權單位之淨資產價值應高於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格。",115
00983D,主動富邦複合收益,115年02月25日,115年03月03日,115年03月20日,,"本基金可分配收益，應符合下列規定外，且經理公司得依收益之情況決定應分配之收益金額：
1.本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資於中華民國境外所得之利息收入、基金受益憑證之收益分配、收益平準金、本基金因出借有價證券所收取借券收入及由借券人返還之利息等收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。 
2.前述可分配收益若另增配其他投資於中華民國境外所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用後之餘額為正數時，則本基金做成收益分配決定之每受益權單位之淨資產價值應高於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格。",115
00946,群益科技高息成長,115年02月03日,115年02月09日,115年03月11日,0.058,本基金可分配收益，應符合下列規定，並應經金管會核准辦理公開發行公司之簽證會計師出具收益分配核閱報告後，始得分配：(1)本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資所得之股利收入、利息收入、出借有價證券之租賃所得及收益平準金，扣除本基金應負擔之費用後，為本基金之可分配收益。(2)前款可分配收益若另增配其他投資所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用時，則本基金於作成收益分配決定時每受益權單位之淨資產價值應高於信託契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於信託契約第五條第一項第二款所列本基金每受益權單位之發行價格。(3)經理公司得依收益之情況自行決定當次分配之金額或不分配，故每次分配之金額並非一定相同。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。,115
00953B,群益優選非投等債,115年02月03日,115年02月09日,115年03月11日,0.061,本基金可分配收益，應符合下列規定，並應經金管會核准辦理公開發行公司之簽證會計師出具收益分配核閱報告後，始得分配：(1)本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資所得之利息收入及收益平準金扣除本基金應負擔之費用後，為本基金之可分配收益。(2)前款可分配收益若另增配其他投資所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用後之餘額為正數時，亦為可分配收益。(3)經理公司得依收益之情況自行決定當次分配之金額或不分配，故每次分配之金額並非一定相同。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。,115
00985B,群益ESG投等債0-5,115年02月03日,115年02月09日,115年03月11日,0.048,本基金可分配收益，應符合下列規定，並應經金管會核准辦理公開發行公司之簽證會計師出具收益分配核閱報告後，始得分配：(1)本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資所得之利息收入及收益平準金扣除本基金應負擔之費用後，為本基金之可分配收益。(2)前款可分配收益若另增配其他投資所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用後之餘額為正數時，則本基金做成收益分配決定時每受益權單位之淨資產價值應高於本契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本契約第五條第一項第二款所列本基金每受益權單位之發行價格。(3)經理公司得依收益之情況自行決定當次分配之金額或不分配，故每次分配之金額並非一定相同。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。,115
00939,統一台灣高息動能,115年02月02日,115年02月08日,115年03月04日,0.072,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配查核簽證報告後，始得分配（倘可分配收益未涉及資本利得，得以簽證會計師出具核閱報告後進行分配）：本基金之可分配收益來源為：1.本基金每受益權單位可分配之收益係指以本基金除息交易日前(不含當日)受益權單位投資於下列各款所得，做為本基金可分配收益：(1)現金股利、利息收入、收益平準金、借券收入，本基金因出借有價證券而由借券人返還之現金股利等收入扣除本基金應負擔之費用後，為可分配收益。(2)本基金已實現資本利得扣除資本損失（包括已實現及未實現資本損失）及本基金應負擔之費用後之餘額為正數時，亦為可分配收益。2.經理公司應按每月收益評價日(即每月十五日)之本基金淨資產價值即收入情況進行收益分配評價，本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。如欲分配前項(2)款之可分配收益，則本基金於收益分配評價日之每受益權單位淨資產價值減去經理公司決定之每受益權單位分配金額後，不得低於每受益權單位之發行價格(即新臺幣壹拾伍元)。,115
00940,元大台灣價值高息,115年02月02日,115年02月08日,115年03月02日,0.045,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配查核簽證報告後，始得分配：1.本基金每受益權單位可分配之收益，係指以本基金除息交易日前(不含當日)受益權單位投資所得之現金股利、股票股利、利息收入、子基金收益分配、收益平準金、本基金因出借有價證券而由借券人返還之現金股利及租賃所得等收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。經理公司得依該等收入之情況，決定分配之收益金額。2.前款可分配收益若另增配投資所得之已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於做成收益分配決定時每受益權單位之淨資產價值應高於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位分配收益之餘額，不得低於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格。前述有關本基金成立日前(不含當日)，每受益權單位之發行價格為新臺幣10元。3.經理公司得依本基金收益之情況自行決定當次分配之金額，故每次分配之金額並非一定相同。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。,115
0050,元大台灣50,115年01月22日,115年01月28日,115年02月11日,1.0,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配查核簽證報告後，始得分配：1.本基金每受益權單位可分配之收益，係指以本基金受益權單位投資所得之現金股利及本基金因出借股票而由借券人返還之現金股利扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失；2.前款可分配收益若另增配其他投資所得之利息所得、已實現股票股利、租賃所得、已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於收益評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當年度每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。前述有關本基金成立日前(不含當日)，每受益權單位之發行價格為新臺幣36.98元。,115
0056,元大高股息,115年01月22日,115年01月28日,115年02月11日,0.866,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配查核簽證報告後，始得分配：1.本基金每受益權單位可分配之收益，係指以本基金除息交易日前(不含當日)受益權單位投資所得之現金股利、收益平準金及本基金因出借股票而由借券人返還之現金股利扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失；2.前款可分配收益若另增配其他投資所得之利息所得、已實現股票股利、租賃所得、已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於做成收益分配決定之每受益權單位之淨資產價值應高於本基金信託契約第五條第二項所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金信託契約第五條第二項所列本基金每受益權單位之發行價格。前述有關本基金成立日前(不含當日)，每受益權單位之發行價格為新臺幣25元。,115
006203,元大MSCI台灣,115年01月22日,115年01月28日,115年02月11日,1.8,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配查核簽證報告後，始得分配：1.本基金每受益權單位之可分配收益，係指以本基金每受益權單位投資所得之現金股利及本基金因出借股票而由借券人返還之現金股利扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失；2.前款可分配收益若另增配其他投資所得之利息所得、已實現股票股利、租賃所得、已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於收益評價日之每受益權單位之淨資產價值應高於本基金信託契約第五條第二項所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當年度每受益權單位可分配收益之餘額，不得低於本基金信託契約第五條第二項所列本基金每受益權單位之發行價格。前述有關本基金成立日前(不含當日)，每受益權單位之發行價格為新臺幣30元。,115
00701,國泰股利精選30,115年01月20日,115年01月26日,115年02月12日,0.7,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證報告後，始得分配：1.本基金投資所得之現金股利扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。2.前述可分配收益若另增配其他投資於中華民國境內所得之利息所得、租賃所得、已實現資本利得扣除資本損失與本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00702,國泰標普低波高息,115年01月20日,115年01月26日,115年02月12日,0.65,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證後，始得分配：1.本基金非投資中華民國及中國大陸地區(不含港澳地區) 所得之現金股利扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。2.前述可分配收益若另增配其他非投資中華民國及中國大陸地區(不含港澳地區)所得之利息所得、租賃所得、已實現資本利得扣除資本損失與本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00714,群益道瓊美國地產,115年01月20日,115年01月26日,115年02月13日,0.123,本基金可分配收益，應符合下列規定，並應經金管會核准辦理公開發行公司之簽證會計師出具收益分配核閱報告後，始得分配：(1)本基金每受益權單位可分配之收益，係指以本基金受益權單位投資於中華民國境外(除大陸地區外)所得之利息收入、現金股利、ETF 收益分配、本基金收益分配等收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。經理公司得依該等收入之情況，決定分配之收益金額。(2)前款可分配收益若另增配其他投資於中華民國境外所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用時，則本基金於收益評價日之每受益權單位之淨資產價值應高於本契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當年度每受益權單位可分配收益之餘額，不得低於本契約第五條第一項第二款所列本基金每受益權單位之發行價格。(3)經理公司得依收益之情況自行決定當次分配之金額或不分配，故每次分配之金額並非一定相同。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。,115
00717,富邦美國特別股,115年01月20日,115年01月26日,115年02月12日,0.141,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具查核簽證報告後，始得分配(倘可分配收益未涉及資本利得，得以簽證會計師出具覆核報告後進行分配)：1.本基金每受益權單位可分配之收益，係指以本基金受益權單位投資於中華民國境外所得之現金股利、利息收入、基金收益分配、其他收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。經理公司有權調整可分配收益金額。2.前款可分配收益若另增配其他投資於中華民國境外所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用時，則本基金於收益評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當季每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。經理公司有權在上述條件範圍內調整可分配收益金額。,115
00730,富邦臺灣優質高息,115年01月20日,115年01月26日,115年02月12日,0.11,本基金可分配收益，應符合下列規定，且經理公司得依收益之情況決定應分配之收益金額：1.本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資所得之現金股利、利息收入、基金收益分配、收益平準金及可歸屬並開立憑單之其他收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。2.前款可分配收益若另增配其他投資所得之已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於做成收益分配決定之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00735,國泰臺韓科技,115年01月20日,115年01月26日,115年02月12日,1.0,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證後，始得分配：1.本基金非投資中國大陸地區(不含港澳地區) 所得之現金股利扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。2.前述可分配收益若另增配其他非投資中國大陸地區(不含港澳地區)所得之利息所得、租賃所得、已實現資本利得扣除資本損失與本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00736,國泰新興市場,115年01月20日,115年01月26日,115年02月12日,0.3,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證後，始得分配：1.本基金非投資中國大陸地區(不含港澳地區) 所得之現金股利扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。2.前述可分配收益若另增配其他非投資中國大陸地區(不含港澳地區)所得之利息所得、租賃所得、已實現資本利得扣除資本損失與本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00770,國泰北美科技,115年01月20日,115年01月26日,115年02月12日,4.2,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證後，始得分配：1.本基金非投資中華民國及中國大陸地區(不含港澳地區) 所得之現金股利扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。2.前述可分配收益若另增配其他非投資中華民國及中國大陸地區(不含港澳地區)所得之利息所得、租賃所得、已實現資本利得扣除資本損失與本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00830,國泰費城半導體,115年01月20日,115年01月26日,115年02月12日,9.0,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證後，始得分配：1.本基金非投資中華民國及中國大陸地區(不含港澳地區) 所得之現金股利扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。2.前述可分配收益若另增配其他非投資中華民國及中國大陸地區(不含港澳地區)所得之利息所得、租賃所得、已實現資本利得扣除資本損失與本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00881,國泰台灣科技龍頭,115年01月20日,115年01月26日,115年02月12日,2.65,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核簽證後，始得分配：1.本基金投資所得之現金股利、稅後利息收入及基金收益分配，扣除本基金應負擔之各項成本費用後，為本基金之可分配收益，其他所得如符合2規定者，得由經理公司決定是否增配。上述可分配收益，由經理公司依公開說明書規定之時間，決定分配金額並進行收益分配，惟如經理公司認為必要時，可於分配前隨時修正收益分配金額。2.前述可分配收益若另增配已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用時，則本基金於收益分配評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00900,富邦特選高股息30,115年01月20日,115年01月26日,115年02月12日,0.075,本基金可分配收益，應符合下列規定，且經理公司得依收益之情況決定應分配之收益金額：1.本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資所得之現金股利、利息收入、基金收益分配、收益平準金及可歸屬並開立憑單之其他收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。2.前述可分配收益若另增配其他投資所得之已實現資本利得扣除資本損失(包括已實現及未實現之資本損失)及本基金應負擔之費用時，則本基金於做成收益分配決定之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。,115
00908,富邦入息REITs+,115年01月20日,115年01月26日,115年02月12日,0.121,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具查核簽證報告後，始得分配(倘可分配收益未涉及資本利得，得以簽證會計師出具覆核報告後進行分配)：1.本基金每受益權單位可分配之收益，係指以本基金受益權單位投資於中華民國境外所得之現金股利、利息收入、基金收益分配扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。經理公司有權調整可分配收益金額。2.前款可分配收益若另增配其他投資於中華民國境外所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用時，則本基金於收益評價日之每受益權單位之淨資產價值應高於本基金成立日前(不含當日)每受益權單位之發行價格，且每受益權單位之淨資產價值減去當季每受益權單位可分配收益之餘額，不得低於本基金成立日前(不含當日)每受益權單位之發行價格。經理公司有權在上述條件範圍內調整可分配收益金額。,115
00929,復華台灣科技優息,115年01月20日,115年01月26日,115年02月13日,0.1,1.本基金投資之下列各款收益，做為本基金之可分配收益：(1)除息交易日前（不含當日）之利息收入、現金股利、子基金(含ETF)收益分配、本基金因出借有價證券而由借券人返還之現金股利及租賃所得、收益平準金，扣除本基金應負擔之費用。(2)前款可分配收益若另增配已實現資本利得扣除資本損失(包括已實現及未實現資本損失)及本基金應負擔之費用後之餘額為正數時，亦為可分配收益。2.經理公司應按月依前述可分配收益之情形，自行決定應分配之金額或不分配，未分配之可分配收益，得累積併入次月之可分配收益。如欲分配本基金信託契約第18條第1項第2款之可分配收益，則本基金於收益分配評價日之每受益權單位淨資產價值減去經理公司決定之每受益權單位分配金額後，不得低於每受益權單位之發行價格(即新臺幣壹拾伍元)。3.本基金可分配收益之分配，每月分配之情形，應經金管會核准辦理公開發行公司之簽證會計師出具收益分配查核簽證報告後，於次月月底前指示基金保管機構分配之。惟如收益分配內容未涉及資本利得時，經簽證會計師出具複核報告後即得指示基金保管機構分配之。,115
00930,永豐ESG低碳高息,115年01月20日,115年01月26日,115年02月13日,0.141,本基金可分配收益，應符合下列規定：(1)本基金除息交易日前（不含當日）投資於中華民國境內所得之現金股利、利息收入、收益平準金、本基金因出借有價證券而由借券人返還之現金股利及租賃所得等收入扣除本基金應負擔之各項成本費用後，為本基金之可分配收益。(2)前款可分配收益若另增配已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）與本基金應負擔之費用時，則本基金於收益分配評價日（即每年二月、四月、六月、八月、十月、十二月最後一個日曆日）之每受益權單位之淨資產價值應高於本基金成立日前（不含當日）每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前（不含當日）每受益權單位之發行價格。(3)經理公司得依收益之情況決定應分配之收益金額。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下次之可分配收益。2.本基金每受益權單位之可分配收益，應經金管會核准辦理公開發行公司之簽證會計師出具查核簽證報告後始得進行分配。惟如收益分配內容未涉及資本利得時，經簽證會計師出具核閱報告後即得進行分配。,115
00945B,凱基美國非投等債,115年01月20日,115年01月26日,115年02月23日,0.088,本基金可分配收益，除應符合下列規定外，並應經金管會核准辦理公開發行公司之簽證會計師查核出具收益分配查核簽證報告後，始得分配（倘可分配收益未涉及資本利得，得以簽證會計師出具核閱報告後進行分配）：1.本基金投資中華民國及大陸地區以外地區所得之下列各目收益，做為本基金可分配收益：(1)除息交易日前(不含當日)利息收入及收益平準金扣除本基金應負擔之費用。(2)前目可分配收益若增配已實現資本利得扣除資本損失(包括已實現及未實現資本損失)及本基金應負擔之費用後之餘額為正數時，亦為可分配收益。2.經理公司應按月依前述可分配收益之情形，自行決定應分配之金額或不分配，未分配之可分配收益，得累積併入次月可分配收益。,115
00981T,平衡凱基雙核收息,115年01月20日,115年01月26日,115年02月23日,0.054,1.本基金每受益權單位可分配之收益，係指：(1)除息交易日前（不含當日）之現金股利、利息收入、基金收益分配、本基金因出借有價證券而由借券人返還之現金股利、租賃所得及收益平準金等收入扣除本基金應負擔之費用。(2)若增配已實現資本利得扣除資本損失（包括已實現及未實現資本損失）及本基金應負擔費用時，則本基金於收益評價日之每受益權單位之淨資產價值應高於本基金成立日前（不含當日）每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金成立日前（不含當日）每受益權單位之發行價格。2.經理公司得依本基金收益之情況自行決定每次分配之金額或不分配，故每次分配之金額並非一定相同。本基金受益權單位可分配收益，於經理公司決定收益分配金額後，若有未分配收益得累積併入下一次之可分配收益。,115
00982D,主動富邦動態入息,115年01月20日,115年01月26日,115年02月12日,0.052,本基金可分配收益，應符合下列規定外，且經理公司得依收益之情況決定應分配之收益金額：1.本基金每受益權單位可分配之收益，係指以本基金收益分配權最後交易日受益權單位投資於中華民國境外所得之利息收入、基金受益憑證之收益分配、收益平準金、本基金因出借有價證券所收取借券收入及由借券人返還之利息等收入扣除本基金應負擔之費用後之可分配收益且不需扣除已實現及未實現之資本損失。2.前述可分配收益若另增配其他投資於中華民國境外所得之已實現資本利得扣除資本損失（包括已實現及未實現之資本損失）及本基金應負擔之費用後之餘額為正數時，則本基金做成收益分配決定之每受益權單位之淨資產價值應高於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格，且每受益權單位之淨資產價值減去當次每受益權單位可分配收益之餘額，不得低於本基金信託契約第五條第一項第二款所列本基金每受益權單位之發行價格。,115
